

signer2_orientationLeft_sample3.mp4.npy

Left_Shoulder_xyz: 175.0, 117.0, 187.0
Right_Shoulder_xyz: 135.0, 143.0, 180.0
delta_x:22.0, delta_y=2.0, delta_z:-33.0
Left_Shoulder_xyz: 113.0, 141.0, 213.0
Right_Shoulder_xyz: 135.0, 141.0, 176.0
delta_x:22.0, delta_y=0.0, delta_z:-37.0
Left_Shoulder_xyz: 113.0, 143.0, 213.0
Right_Shoulder_xyz: 135.0, 141.0, 176.0
delta_x:22.0, delta_y=-2.0, delta_z:-37.0
Left_Shoulder_xyz: 113.0, 141.0, 213.0
Right_Shoulder_xyz: 135.0, 143.0, 176.0
delta_x:22.0, delta_y=2.0, delta_z:-37.0
Left_Shoulder_xyz: 113.0, 141.0, 213.0
Right_Shoulder_xyz: 135.0, 143.0, 176.0
delta_x:22.0, delta_y=2.0, delta_z:-37.0
Left_Shoulder_xyz: 113.0, 143.0, 213.0
Right_Shoulder_xyz: 135.0, 143.0, 178.0
delta_x:22.0, delta_y=0.0, delta_z:-35.0
Left_Shoulder_xyz: 113.0, 143.0, 213.0
Right_Shoulder_xyz: 135.0, 143.0, 178.0
delta_x:22.0, delta_y=0.0, delta_z:-35.0
Left_Shoulder_xyz: 113.0, 143.0, 213.0
Right_Shoulder_xyz: 135.0, 143.0, 178.0
delta_x:22.0, delta_y=0.0, delta_z:-35.0
Left_Shoulder_xyz: 113.0, 143.0, 213.0
Right_Shoulder_xyz: 135.0, 143.0, 178.0
delta_x:22.0, delta_y=0.0, delta_z:-35.0
Left_Shoulder_xyz: 113.0, 143.0, 213.0
Right_Shoulder_xyz: 135.0, 143.0, 178.0
delta_x:22.0, delta_y=0.0, delta_z:-35.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 143.0, 187.0
delta_x:20.0, delta_y=2.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 143.0, 187.0
delta_x:20.0, delta_y=2.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 141.0, 185.0
delta_x:20.0, delta_y=0.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 141.0, 185.0
delta_x:20.0, delta_y=0.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 141.0, 185.0
delta_x:20.0, delta_y=0.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 213.0
Right_Shoulder_xyz: 135.0, 139.0, 181.0
delta_x:20.0, delta_y=-2.0, delta_z:-32.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 141.0, 185.0
delta_x:20.0, delta_y=0.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 133.0, 143.0, 178.0
delta_x:18.0, delta_y=2.0, delta_z:-37.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 133.0, 143.0, 178.0
delta_x:18.0, delta_y=2.0, delta_z:-39.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 133.0, 143.0, 183.0
delta_x:18.0, delta_y=2.0, delta_z:-34.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 141.0, 187.0
delta_x:20.0, delta_y=0.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 141.0, 187.0
delta_x:20.0, delta_y=0.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 141.0, 185.0
delta_x:20.0, delta_y=0.0, delta_z:-32.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 141.0, 185.0
delta_x:20.0, delta_y=0.0, delta_z:-32.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 141.0, 185.0
delta_x:20.0, delta_y=0.0, delta_z:-32.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 141.0, 185.0
delta_x:20.0, delta_y=0.0, delta_z:-32.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 133.0, 143.0, 180.0
delta_x:18.0, delta_y=2.0, delta_z:-37.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 141.0, 191.0
delta_x:20.0, delta_y=0.0, delta_z:-26.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 139.0, 187.0
delta_x:20.0, delta_y=-2.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 139.0, 187.0
delta_x:20.0, delta_y=-2.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 141.0, 187.0
delta_x:20.0, delta_y=0.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 141.0, 187.0
delta_x:20.0, delta_y=0.0, delta_z:-28.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 141.0, 187.0
delta_x:20.0, delta_y=0.0, delta_z:-28.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 139.0, 185.0
delta_x:20.0, delta_y=-2.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 141.0, 187.0
delta_x:20.0, delta_y=0.0, delta_z:-28.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 141.0, 187.0
delta_x:20.0, delta_y=0.0, delta_z:-28.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 141.0, 187.0
delta_x:20.0, delta_y=0.0, delta_z:-28.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 141.0, 187.0
delta_x:20.0, delta_y=0.0, delta_z:-28.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 139.0, 185.0
delta_x:20.0, delta_y=-2.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 141.0, 187.0
delta_x:20.0, delta_y=0.0, delta_z:-28.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 141.0, 187.0
delta_x:20.0, delta_y=0.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 139.0, 183.0
delta_x:20.0, delta_y=-2.0, delta_z:-32.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 141.0, 187.0
delta_x:20.0, delta_y=0.0, delta_z:-28.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 139.0, 185.0
delta_x:20.0, delta_y=-2.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 139.0, 185.0
delta_x:20.0, delta_y=-2.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 139.0, 185.0
delta_x:20.0, delta_y=-2.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 139.0, 185.0
delta_x:20.0, delta_y=-2.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 139.0, 185.0
delta_x:20.0, delta_y=-2.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 139.0, 185.0
delta_x:20.0, delta_y=-2.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 139.0, 185.0
delta_x:20.0, delta_y=-2.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 139.0, 185.0
delta_x:20.0, delta_y=-2.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 139.0, 183.0
delta_x:20.0, delta_y=-2.0, delta_z:-34.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 139.0, 183.0
delta_x:20.0, delta_y=-2.0, delta_z:-34.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 139.0, 183.0
delta_x:20.0, delta_y=-2.0, delta_z:-34.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 137.0, 183.0
delta_x:20.0, delta_y=-4.0, delta_z:-34.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 137.0, 183.0
delta_x:20.0, delta_y=-4.0, delta_z:-34.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 137.0, 183.0
delta_x:20.0, delta_y=-4.0, delta_z:-34.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 141.0, 187.0
delta_x:20.0, delta_y=0.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 141.0, 187.0
delta_x:20.0, delta_y=0.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 133.0, 143.0, 178.0
delta_x:18.0, delta_y=2.0, delta_z:-39.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 133.0, 143.0, 178.0
delta_x:18.0, delta_y=2.0, delta_z:-37.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 133.0, 143.0, 178.0
delta_x:18.0, delta_y=2.0, delta_z:-37.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 133.0, 143.0, 178.0
delta_x:18.0, delta_y=2.0, delta_z:-37.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 133.0, 143.0, 178.0
delta_x:18.0, delta_y=2.0, delta_z:-37.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 133.0, 143.0, 178.0
delta_x:18.0, delta_y=2.0, delta_z:-37.0
Left_Shoulder_xyz: 219.0, 117.0, 81.0
Right_Shoulder_xyz: 99.0, 249.0, 226.0
delta_x:-120.0, delta_y=132.0, delta_z:145.0
Left_Shoulder_xyz: 219.0, 117.0, 81.0
Right_Shoulder_xyz: 96.0, 252.0, 244.0
delta_x:-123.0, delta_y=135.0, delta_z:163.0
Left_Shoulder_xyz: 219.0, 117.0, 78.0
Right_Shoulder_xyz: 92.0, 252.0, 248.0
delta_x:-127.0, delta_y=135.0, delta_z:170.0
Left_Shoulder_xyz: 92.0, 252.0, 224.0
Right_Shoulder_xyz: 92.0, 252.0, 224.0
delta_x:0.0, delta_y=0.0, delta_z:0.0
Left_Shoulder_xyz: 83.0, 241.0, 124.0
Right_Shoulder_xyz: 81.0, 241.0, 96.0
delta_x:-2.0, delta_y=0.0, delta_z:-28.0
Left_Shoulder_xyz: 85.0, 227.0, 208.0
Right_Shoulder_xyz: 81.0, 225.0, 115.0
delta_x:-4.0, delta_y=-2.0, delta_z:-93.0
Left_Shoulder_xyz: 85.0, 215.0, 204.0
Right_Shoulder_xyz: 100.0, 252.0, 233.0
delta_x:15.0, delta_y=37.0, delta_z:29.0
Left_Shoulder_xyz: 85.0, 203.0, 210.0
Right_Shoulder_xyz: 101.0, 183.0, 197.0
delta_x:16.0, delta_y=-20.0, delta_z:-13.0
Left_Shoulder_xyz: 85.0, 191.0, 199.0
Right_Shoulder_xyz: 105.0, 173.0, 187.0
delta_x:20.0, delta_y=-18.0, delta_z:-12.0
Left_Shoulder_xyz: 85.0, 183.0, 195.0
Right_Shoulder_xyz: 92.0, 252.0, 183.0
delta_x:7.0, delta_y=69.0, delta_z:-12.0
Left_Shoulder_xyz: 85.0, 171.0, 195.0
Right_Shoulder_xyz: 107.0, 177.0, 195.0
delta_x:22.0, delta_y=6.0, delta_z:0.0
Left_Shoulder_xyz: 87.0, 165.0, 197.0
Right_Shoulder_xyz: 109.0, 173.0, 195.0
delta_x:22.0, delta_y=8.0, delta_z:-2.0
Left_Shoulder_xyz: 89.0, 159.0, 195.0
Right_Shoulder_xyz: 111.0, 167.0, 187.0
delta_x:22.0, delta_y=8.0, delta_z:-8.0
Left_Shoulder_xyz: 91.0, 155.0, 199.0
Right_Shoulder_xyz: 113.0, 163.0, 185.0
delta_x:22.0, delta_y=8.0, delta_z:-14.0
Left_Shoulder_xyz: 93.0, 151.0, 199.0
Right_Shoulder_xyz: 117.0, 155.0, 176.0
delta_x:24.0, delta_y=4.0, delta_z:-23.0
Left_Shoulder_xyz: 95.0, 149.0, 201.0
Right_Shoulder_xyz: 119.0, 153.0, 178.0
delta_x:24.0, delta_y=4.0, delta_z:-23.0
Left_Shoulder_xyz: 97.0, 147.0, 199.0
Right_Shoulder_xyz: 119.0, 155.0, 181.0
delta_x:22.0, delta_y=8.0, delta_z:-18.0
Left_Shoulder_xyz: 99.0, 145.0, 203.0
Right_Shoulder_xyz: 121.0, 155.0, 187.0
delta_x:22.0, delta_y=10.0, delta_z:-16.0
Left_Shoulder_xyz: 101.0, 143.0, 199.0
Right_Shoulder_xyz: 123.0, 153.0, 208.0
delta_x:22.0, delta_y=10.0, delta_z:9.0
Left_Shoulder_xyz: 101.0, 143.0, 202.0
Right_Shoulder_xyz: 127.0, 147.0, 211.0
delta_x:26.0, delta_y=4.0, delta_z:9.0
Left_Shoulder_xyz: 103.0, 141.0, 201.0
Right_Shoulder_xyz: 129.0, 147.0, 208.0
delta_x:26.0, delta_y=6.0, delta_z:7.0
Left_Shoulder_xyz: 105.0, 141.0, 201.0
Right_Shoulder_xyz: 129.0, 145.0, 206.0
delta_x:24.0, delta_y=4.0, delta_z:5.0
Left_Shoulder_xyz: 105.0, 139.0, 199.0
Right_Shoulder_xyz: 129.0, 147.0, 201.0
delta_x:24.0, delta_y=8.0, delta_z:2.0
Left_Shoulder_xyz: 107.0, 141.0, 201.0
Right_Shoulder_xyz: 131.0, 145.0, 169.0
delta_x:24.0, delta_y=4.0, delta_z:-32.0
Left_Shoulder_xyz: 107.0, 141.0, 204.0
Right_Shoulder_xyz: 133.0, 145.0, 172.0
delta_x:26.0, delta_y=4.0, delta_z:-32.0
Left_Shoulder_xyz: 109.0, 141.0, 206.0
Right_Shoulder_xyz: 133.0, 143.0, 169.0
delta_x:24.0, delta_y=2.0, delta_z:-37.0
Left_Shoulder_xyz: 109.0, 141.0, 206.0
Right_Shoulder_xyz: 133.0, 145.0, 172.0
delta_x:24.0, delta_y=4.0, delta_z:-34.0
Left_Shoulder_xyz: 111.0, 141.0, 212.0
Right_Shoulder_xyz: 135.0, 143.0, 174.0
delta_x:24.0, delta_y=2.0, delta_z:-38.0
Left_Shoulder_xyz: 111.0, 143.0, 208.0
Right_Shoulder_xyz: 135.0, 143.0, 174.0
delta_x:24.0, delta_y=0.0, delta_z:-34.0
Left_Shoulder_xyz: 111.0, 143.0, 208.0
Right_Shoulder_xyz: 135.0, 143.0, 178.0
delta_x:24.0, delta_y=0.0, delta_z:-30.0
Left_Shoulder_xyz: 111.0, 143.0, 212.0
Right_Shoulder_xyz: 135.0, 143.0, 180.0
delta_x:24.0, delta_y=0.0, delta_z:-32.0
Left_Shoulder_xyz: 111.0, 143.0, 212.0
Right_Shoulder_xyz: 135.0, 143.0, 180.0
delta_x:24.0, delta_y=0.0, delta_z:-32.0
Left_Shoulder_xyz: 113.0, 143.0, 213.0
Right_Shoulder_xyz: 135.0, 143.0, 180.0
delta_x:22.0, delta_y=0.0, delta_z:-33.0
Left_Shoulder_xyz: 113.0, 141.0, 213.0
Right_Shoulder_xyz: 135.0, 143.0, 180.0
delta_x:22.0, delta_y=2.0, delta_z:-33.0
Left_Shoulder_xyz: 113.0, 141.0, 213.0
Right_Shoulder_xyz: 135.0, 141.0, 176.0
delta_x:22.0, delta_y=0.0, delta_z:-37.0
Left_Shoulder_xyz: 113.0, 143.0, 213.0
Right_Shoulder_xyz: 135.0, 141.0, 176.0
delta_x:22.0, delta_y=-2.0, delta_z:-37.0
Left_Shoulder_xyz: 113.0, 141.0, 213.0
Right_Shoulder_xyz: 135.0, 143.0, 176.0
delta_x:22.0, delta_y=2.0, delta_z:-37.0
Left_Shoulder_xyz: 113.0, 141.0, 213.0
Right_Shoulder_xyz: 135.0, 143.0, 176.0
delta_x:22.0, delta_y=2.0, delta_z:-37.0
Left_Shoulder_xyz: 113.0, 143.0, 213.0
Right_Shoulder_xyz: 135.0, 143.0, 178.0
delta_x:22.0, delta_y=0.0, delta_z:-35.0
Left_Shoulder_xyz: 113.0, 143.0, 213.0
Right_Shoulder_xyz: 135.0, 143.0, 178.0
delta_x:22.0, delta_y=0.0, delta_z:-35.0
Left_Shoulder_xyz: 113.0, 143.0, 213.0
Right_Shoulder_xyz: 135.0, 143.0, 178.0
delta_x:22.0, delta_y=0.0, delta_z:-35.0
Left_Shoulder_xyz: 113.0, 143.0, 213.0
Right_Shoulder_xyz: 135.0, 143.0, 178.0
delta_x:22.0, delta_y=0.0, delta_z:-35.0
Left_Shoulder_xyz: 113.0, 143.0, 213.0
Right_Shoulder_xyz: 135.0, 143.0, 178.0
delta_x:22.0, delta_y=0.0, delta_z:-35.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 143.0, 187.0
delta_x:20.0, delta_y=2.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 143.0, 187.0
delta_x:20.0, delta_y=2.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 141.0, 185.0
delta_x:20.0, delta_y=0.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 141.0, 185.0
delta_x:20.0, delta_y=0.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 141.0, 185.0
delta_x:20.0, delta_y=0.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 213.0
Right_Shoulder_xyz: 135.0, 139.0, 181.0
delta_x:20.0, delta_y=-2.0, delta_z:-32.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 141.0, 185.0
delta_x:20.0, delta_y=0.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 133.0, 143.0, 178.0
delta_x:18.0, delta_y=2.0, delta_z:-37.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 133.0, 143.0, 178.0
delta_x:18.0, delta_y=2.0, delta_z:-39.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 133.0, 143.0, 183.0
delta_x:18.0, delta_y=2.0, delta_z:-34.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 141.0, 187.0
delta_x:20.0, delta_y=0.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 141.0, 187.0
delta_x:20.0, delta_y=0.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 141.0, 185.0
delta_x:20.0, delta_y=0.0, delta_z:-32.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 141.0, 185.0
delta_x:20.0, delta_y=0.0, delta_z:-32.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 141.0, 185.0
delta_x:20.0, delta_y=0.0, delta_z:-32.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 141.0, 185.0
delta_x:20.0, delta_y=0.0, delta_z:-32.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 133.0, 143.0, 180.0
delta_x:18.0, delta_y=2.0, delta_z:-37.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 141.0, 191.0
delta_x:20.0, delta_y=0.0, delta_z:-26.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 139.0, 187.0
delta_x:20.0, delta_y=-2.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 139.0, 187.0
delta_x:20.0, delta_y=-2.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 141.0, 187.0
delta_x:20.0, delta_y=0.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 141.0, 187.0
delta_x:20.0, delta_y=0.0, delta_z:-28.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 141.0, 187.0
delta_x:20.0, delta_y=0.0, delta_z:-28.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 139.0, 185.0
delta_x:20.0, delta_y=-2.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 141.0, 187.0
delta_x:20.0, delta_y=0.0, delta_z:-28.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 141.0, 187.0
delta_x:20.0, delta_y=0.0, delta_z:-28.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 141.0, 187.0
delta_x:20.0, delta_y=0.0, delta_z:-28.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 141.0, 187.0
delta_x:20.0, delta_y=0.0, delta_z:-28.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 139.0, 185.0
delta_x:20.0, delta_y=-2.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 141.0, 187.0
delta_x:20.0, delta_y=0.0, delta_z:-28.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 141.0, 187.0
delta_x:20.0, delta_y=0.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 139.0, 183.0
delta_x:20.0, delta_y=-2.0, delta_z:-32.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 141.0, 187.0
delta_x:20.0, delta_y=0.0, delta_z:-28.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 139.0, 185.0
delta_x:20.0, delta_y=-2.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 139.0, 185.0
delta_x:20.0, delta_y=-2.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 139.0, 185.0
delta_x:20.0, delta_y=-2.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 139.0, 185.0
delta_x:20.0, delta_y=-2.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 139.0, 185.0
delta_x:20.0, delta_y=-2.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 139.0, 185.0
delta_x:20.0, delta_y=-2.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 139.0, 185.0
delta_x:20.0, delta_y=-2.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 135.0, 139.0, 185.0
delta_x:20.0, delta_y=-2.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 139.0, 183.0
delta_x:20.0, delta_y=-2.0, delta_z:-34.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 139.0, 183.0
delta_x:20.0, delta_y=-2.0, delta_z:-34.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 139.0, 183.0
delta_x:20.0, delta_y=-2.0, delta_z:-34.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 137.0, 183.0
delta_x:20.0, delta_y=-4.0, delta_z:-34.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 137.0, 183.0
delta_x:20.0, delta_y=-4.0, delta_z:-34.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 137.0, 183.0
delta_x:20.0, delta_y=-4.0, delta_z:-34.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 141.0, 187.0
delta_x:20.0, delta_y=0.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 135.0, 141.0, 187.0
delta_x:20.0, delta_y=0.0, delta_z:-30.0
Left_Shoulder_xyz: 115.0, 141.0, 217.0
Right_Shoulder_xyz: 133.0, 143.0, 178.0
delta_x:18.0, delta_y=2.0, delta_z:-39.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 133.0, 143.0, 178.0
delta_x:18.0, delta_y=2.0, delta_z:-37.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 133.0, 143.0, 178.0
delta_x:18.0, delta_y=2.0, delta_z:-37.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 133.0, 143.0, 178.0
delta_x:18.0, delta_y=2.0, delta_z:-37.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 133.0, 143.0, 178.0
delta_x:18.0, delta_y=2.0, delta_z:-37.0
Left_Shoulder_xyz: 115.0, 141.0, 215.0
Right_Shoulder_xyz: 133.0, 143.0, 178.0
delta_x:18.0, delta_y=2.0, delta_z:-37.0


signer1_orientationLeft_sample5.mp4.npy

Left_Shoulder_xyz: 155.0, 247.0, 248.0
Right_Shoulder_xyz: 100.0, 252.0, 169.0
delta_x:-55.0, delta_y=5.0, delta_z:-79.0
Left_Shoulder_xyz: 155.0, 247.0, 248.0
Right_Shoulder_xyz: 100.0, 252.0, 169.0
delta_x:-55.0, delta_y=5.0, delta_z:-79.0
Left_Shoulder_xyz: 155.0, 247.0, 246.0
